case_id,applicant_name,dob,email,phone,category,priority
C-1001,Asha Verma,1990-03-14,asha.verma@example.com,+919876543210,TAX,HIGH
C-1002,John  DOE,1985-12-02,john.doe@invalid,9876543210,LICENSE,MEDIUM
C-1003,Li Wei,1979-05-22,,+12025550123,PERMIT,LOW
C-1004,Maria-Santos,2007-01-01,[email],,TAX,
,Missing Name,1990-01-01,test@example.com,+919876543210,LICENSE,MEDIUM
C-1006,No Category,1985-05-15,[email],+918765432100,,HIGH
C-1007,  extra whitespace  ,1990-07-20,  [email]  ,+917654321098,PERMIT,LOW
C-1008,lowercase name,1988-03-10,[email],+916543210987,TAX,MEDIUM
C-1009,Invalid Date,2050-01-01,[email],[phone],LICENSE,HIGH
C-1010,Bad Phone,1992-11-25,[email],12345,PERMIT,LOW
C-1002,Duplicate ID,1980-06-18,[email],+914321098765,TAX,MEDIUM
C-1012,Invalid Email,1975-09-08,not-an-email,+913210987654,LICENSE,HIGH
C-1013,Wrong Category,1983-04-22,[email],+912109876543,INVALID,MEDIUM
C-1014,Wrong Priority,1995-08-14,[email],+911098765432,TAX,URGENT
